
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test end scope                  : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test preproc statement:         : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test namespace definition:      : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test class definition:          : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test struct definition:         : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# function definition:    : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test control definition:        : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# declaration:            : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# executable:             : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Handle C# executable:           : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test begin scope                : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test end scope                  : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test preproc statement:         : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test namespace definition:      : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test class definition:          : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test struct definition:         : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test C# function definition:    : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test control definition:        : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test C# declaration:            : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Handle C# declaration:          : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test begin scope                : sndMsg . command = "show" ; 
  Test end scope                  : sndMsg . command = "show" ; 
  Test preproc statement:         : sndMsg . command = "show" ; 
  Test namespace definition:      : sndMsg . command = "show" ; 
  Test class definition:          : sndMsg . command = "show" ; 
  Test struct definition:         : sndMsg . command = "show" ; 
  Test C# function definition:    : sndMsg . command = "show" ; 
  Test control definition:        : sndMsg . command = "show" ; 
  Test C# declaration:            : sndMsg . command = "show" ; 
  Test C# executable:             : sndMsg . command = "show" ; 
  Handle C# executable:           : sndMsg . command = "show" ; 
  Test begin scope                : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test end scope                  : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test preproc statement:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test namespace definition:      : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test class definition:          : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test struct definition:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# function definition:    : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test control definition:        : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# declaration:            : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# executable:             : sndMsg . author = "Dinesh Dhamotharan" ; 
  Handle C# executable:           : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test begin scope                : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test end scope                  : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test preproc statement:         : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test namespace definition:      : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test class definition:          : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test struct definition:         : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# function definition:    : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test control definition:        : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# declaration:            : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# executable:             : sndMsg . to = + portno + "/IPluggableComm" ; 
  Handle C# executable:           : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test begin scope                : sndMsg . from = ; 
  Test end scope                  : sndMsg . from = ; 
  Test preproc statement:         : sndMsg . from = ; 
  Test namespace definition:      : sndMsg . from = ; 
  Test class definition:          : sndMsg . from = ; 
  Test struct definition:         : sndMsg . from = ; 
  Test C# function definition:    : sndMsg . from = ; 
  Test control definition:        : sndMsg . from = ; 
  Test C# declaration:            : sndMsg . from = ; 
  Test C# executable:             : sndMsg . from = ; 
  Handle C# executable:           : sndMsg . from = ; 
  Test begin scope                : sndMsg . body = "8095" ; 
  Test end scope                  : sndMsg . body = "8095" ; 
  Test preproc statement:         : sndMsg . body = "8095" ; 
  Test namespace definition:      : sndMsg . body = "8095" ; 
  Test class definition:          : sndMsg . body = "8095" ; 
  Test struct definition:         : sndMsg . body = "8095" ; 
  Test C# function definition:    : sndMsg . body = "8095" ; 
  Test control definition:        : sndMsg . body = "8095" ; 
  Test C# declaration:            : sndMsg . body = "8095" ; 
  Test C# executable:             : sndMsg . body = "8095" ; 
  Handle C# executable:           : sndMsg . body = "8095" ; 
  Test begin scope                : comm . postMessage ( sndMsg ) ; 
  Test end scope                  : comm . postMessage ( sndMsg ) ; 
  Test preproc statement:         : comm . postMessage ( sndMsg ) ; 
  Test namespace definition:      : comm . postMessage ( sndMsg ) ; 
  Test class definition:          : comm . postMessage ( sndMsg ) ; 
  Test struct definition:         : comm . postMessage ( sndMsg ) ; 
  Test C# function definition:    : comm . postMessage ( sndMsg ) ; 
  Test control definition:        : comm . postMessage ( sndMsg ) ; 
  Test C# declaration:            : comm . postMessage ( sndMsg ) ; 
  Test C# executable:             : comm . postMessage ( sndMsg ) ; 
  Handle C# executable:           : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : List < string > names = getClientFileList ( filenames ) ; 
  Test end scope                  : List < string > names = getClientFileList ( filenames ) ; 
  Test preproc statement:         : List < string > names = getClientFileList ( filenames ) ; 
  Test namespace definition:      : List < string > names = getClientFileList ( filenames ) ; 
  Test class definition:          : List < string > names = getClientFileList ( filenames ) ; 
  Test struct definition:         : List < string > names = getClientFileList ( filenames ) ; 
  Test C# function definition:    : List < string > names = getClientFileList ( filenames ) ; 
  Test control definition:        : List < string > names = getClientFileList ( filenames ) ; 
  Test C# declaration:            : List < string > names = getClientFileList ( filenames ) ; 
  Handle C# declaration:          : List < string > names = getClientFileList ( filenames ) ; 
  Test begin scope                : foreach ( string file in names ) { 
  handle begin scope              : foreach ( string file in names ) { 
--- stack size = 5 ---
  Test end scope                  : foreach ( string file in names ) { 
  Test preproc statement:         : foreach ( string file in names ) { 
  Test namespace definition:      : foreach ( string file in names ) { 
  control def    : foreach ( string file in names ) { 
  Test class definition:          : foreach ( string file in names ) { 
  Test struct definition:         : foreach ( string file in names ) { 
  Test C# function definition:    : foreach ( string file in names ) { 
  data declar    : string fileSpec = file ; 
  Test control definition:        : foreach ( string file in names ) { 
  Handle control definition:      : foreach ( string file in names ) { 
  Test begin scope                : string fileSpec = file ; 
  Test end scope                  : string fileSpec = file ; 
  Test preproc statement:         : string fileSpec = file ; 
  Test namespace definition:      : string fileSpec = file ; 
  Test class definition:          : string fileSpec = file ; 
  Test struct definition:         : string fileSpec = file ; 
